NRG Systems SymphoniePRO Desktop Application
Software Version:	3.6.1.4 (build built by CI server 2019-02-15)
2019-04-02 12:30:00	0.18	0.0	0.18	0.18	0.18	7.386211	2.265245	2.63984	13.20746	13.20746	6.959606	2.292766	1.726	12.618	12.36126	6.987155	2.274227	1.09837	12.51517	12.264	6.149795	2.14602	1.131	11.785	11.024	6.17777	2.176425	0.35	11.825	11.31245	193.49	18.35	140.0	198.55	20.92	192.5	9.93995	0.114429	9.812806	10.245095	7.168214	0.097477	7.002927	7.367406	53.611755	13.699341	32.336426	82.121277	13.766327	0.033417	13.466492	13.859253	1004.167931	0.083122	1003.885315	1004.450546
2019-04-02 12:40:00	0.18	0.0	0.18	0.18	0.18	8.147835	1.601749	3.39467	13.96229	13.20746	7.7166	1.623686	4.06	12.618	12.36126	7.664552	1.687403	2.62061	12.51517	12.264	6.566823	1.741168	0.37	11.024	11.024	6.54803	1.69524	1.115	11.06	10.80755	181.99	12.96	140.0	185.71	15.02	199.98	9.541566	0.093239	9.427137	9.863664	6.909688	0.072048	6.774068	7.091928	47.862244	12.327576	33.662415	76.579285	13.748474	0.028839	13.452301	13.839111	1003.71907	0.232742	1003.286835	1004.384048
2019-04-02 12:50:00	0.18	0.0	0.18	0.18	0.18	7.423198	1.904436	2.63984	11.6978	11.6978	7.065414	1.876536	2.504	12.618	11.84	7.029017	1.800049	2.62061	12.51517	12.264	6.203065	1.697791	2.653	11.024	10.263	6.13493	1.752615	1.88	10.295	10.04255	187.51	20.69	140.0	190.46	21.95	170.82	9.732282	0.169525	9.469518	10.067094	7.206357	0.165287	6.956308	7.473359	43.327332	10.565186	32.449341	72.294617	13.740692	0.009613	13.576813	13.748474	1003.353333	0.14962	1003.020844	1003.818817
2019-04-02 13:00:00	0.18	0.0	0.18	0.18	0.18	7.225432	2.095408	1.88501	14.71712	13.713196	7.018734	2.044584	2.504	13.396	13.396	6.909521	2.030668	2.62061	13.27629	13.02512	6.083588	2.082857	1.131	13.307	13.307	6.25733	2.02266	1.115	13.355	12.84245	199.65	19.55	140.0	206.94	21.28	213.28	10.19	0.148335	9.973855	10.524812	7.460645	0.093239	7.325025	7.681028	50.260925	10.765076	36.746216	81.262207	13.736572	0.013733	13.489838	13.744812	1003.004219	0.132996	1002.655106	1003.403206
2019-04-02 13:10:00	0.18	0.0	0.18	0.18	0.18	8.208221	2.278832	2.63984	13.96229	13.713196	7.882314	2.259312	3.282	13.396	12.618	7.685864	2.241498	3.38173	13.27629	12.51517	6.851437	2.258648	2.653	12.546	12.03613	6.95348	2.337075	1.88	12.59	12.07745	203.26	19.31	140.0	208.44	20.64	218.16	10.088285	0.152573	9.73652	10.376477	7.49455	0.139858	7.265691	7.693742	66.690063	15.177917	39.151001	88.961792	13.735657	0.021057	13.553925	13.824463	1002.52211	0.099747	1002.056625	1002.97097
2019-04-02 13:20:00	0.18	0.0	0.18	0.18	0.18	8.673196	1.925571	3.39467	13.96229	13.713196	8.388014	2.012686	4.06	14.174	13.65274	8.251376	2.014685	3.38173	14.03741	13.27629	7.319452	2.047851	2.653	12.546	12.29487	7.41707	1.98288	2.645	14.12	13.10255	206.64	14.93	140.0	209.79	16.09	208.64	9.571233	0.105953	9.372041	9.770425	7.388597	0.093239	7.227548	7.553884	68.92395	10.107422	46.833801	88.165283	13.731537	0.005493	13.652344	13.737488	1002.355865	0.083122	1001.840508	1002.655106
2019-04-02 13:30:00	0.18	0.0	0.18	0.18	0.18	6.83443	2.217691	1.88501	13.20746	12.701724	6.613396	2.162062	1.726	13.396	13.13926	6.477966	2.17452	2.62061	13.27629	13.02512	5.835502	2.037197	1.892	12.546	12.546	5.945975	1.994355	1.88	12.59	12.33755	204.96	16.18	140.0	210.22	16.06	211.5	9.558519	0.110191	9.427137	9.922998	7.617456	0.199192	7.320787	8.142984	62.550354	9.455872	47.848511	81.842041	13.737946	0.020599	13.317719	13.772278	1002.123123	0.099747	1001.92363	1002.538734
2019-04-02 13:40:00	0.18	0.0	0.18	0.18	0.18	6.26076	2.37545	1.88501	13.20746	12.958366	6.217394	2.393128	1.726	12.618	12.618	6.114151	2.369367	1.85949	12.51517	12.51517	5.520448	2.126234	1.131	11.785	11.785	5.57342	2.24298	1.115	12.59	12.07745	198.15	19.01	140.0	202.95	19.7	212.06	10.46124	0.241573	9.922998	10.817243	8.210794	0.139858	7.96922	8.460843	57.600403	11.502075	42.599487	82.478333	13.731995	0.014191	13.533783	13.738861	1002.123123	0.066498	1001.873756	1002.455612
2019-04-02 13:50:00	0.18	0.0	0.18	0.18	0.18	6.132438	1.754225	1.88501	11.6978	11.192064	6.15282	1.73105	0.948	11.84	11.31874	6.129373	1.726981	1.85949	11.75405	11.2441	5.455002	1.755627	1.892	12.546	11.53387	5.586425	1.79469	1.115	11.825	10.80755	191.04	21.34	140.0	197.35	21.36	223.08	10.834195	0.326336	10.397668	11.334294	8.439653	0.275478	7.981935	8.842275	69.090271	12.312317	47.72644	87.962341	13.723297	0.016937	13.433533	13.743439	1001.956879	0.049873	1001.740761	1002.22287
2019-04-02 14:00:00	0.18	0.0	0.18	0.18	0.18	6.352094	1.73007	1.88501	10.18814	10.18814	6.115476	1.670366	2.504	10.284	10.284	6.055545	1.672942	2.62061	10.23181	9.72186	5.284538	1.583641	1.131	9.502	9.25087	5.265125	1.665405	1.115	9.53	9.27755	184.18	18.53	140.0	187.31	19.26	177.2	11.096959	0.161049	10.842672	11.342771	8.621892	0.144096	8.401509	8.884656	43.115234	5.447388	36.105347	60.429382	13.721008	0.007324	13.587799	13.726501	1001.956879	0.049873	1001.807259	1002.22287
2019-04-02 14:10:00	0.18	0.0	0.18	0.18	0.18	6.650252	1.961803	1.88501	13.20746	12.45263	6.583054	1.846972	2.504	12.618	12.36126	6.554078	1.825927	2.62061	13.27629	12.264	5.926822	1.623213	2.653	10.263	10.01187	6.03242	1.598085	2.645	10.295	9.78245	196.35	16.09	140.0	200.64	17.24	220.19	11.211389	0.110191	11.041864	11.427533	8.668512	0.118668	8.452367	8.918561	62.121582	14.797974	35.302734	84.893799	13.713226	0.021057	13.424835	13.802032	1001.907005	0.066498	1001.707512	1002.22287
2019-04-02 14:20:00	0.18	0.0	0.18	0.18	0.18	6.636665	1.64402	2.63984	11.6978	11.192064	6.40567	1.764504	0.948	11.062	10.80526	6.401854	1.682836	1.85949	10.99293	10.74176	5.71222	1.553962	1.892	10.263	9.75313	5.714945	1.61415	0.35	10.295	9.53	193.54	21.45	140.0	196.19	19.97	158.8	11.037625	0.076286	10.952863	11.194436	8.782941	0.06781	8.67275	8.939752	49.369812	11.257935	34.680176	75.752258	13.542938	0.261841	13.08197	13.720093	1001.707512	0.099747	1001.47477	1001.956879
2019-04-02 14:30:00	0.18	0.0	0.18	0.18	0.18	6.54835	1.794986	1.88501	11.6978	11.192064	6.337206	1.717046	2.504	11.84	11.062	6.279314	1.714042	2.62061	10.99293	10.74176	5.58285	1.78835	1.892	11.785	11.024	5.714945	1.864305	1.88	12.59	10.80755	197.04	18.98	140.0	198.69	20.88	209.34	11.529248	0.254288	11.122388	11.868299	9.092324	0.186478	8.80837	9.355088	53.753662	14.723206	35.50415	83.096313	13.12912	0.014648	12.980804	13.220215	1001.674263	0.132996	1001.358398	1002.139748
2019-04-02 14:40:00	0.18	0.0	0.18	0.18	0.18	7.195239	2.120317	1.88501	13.20746	12.701724	6.870136	2.165174	1.726	12.618	12.618	6.819709	2.105258	1.09837	13.27629	12.51517	5.915407	2.0547	1.131	11.024	10.77287	6.06302	1.946925	1.88	11.06	10.295	202.76	14.97	140.0	206.74	15.62	216.01	11.07153	0.237335	10.817243	11.626725	8.770227	0.063572	8.638845	8.960942	57.496643	9.985352	40.382385	78.814697	13.128204	0.009155	12.95929	13.138733	1001.77401	0.132996	1001.458145	1002.056625
2019-04-02 14:50:00	0.18	0.0	0.18	0.18	0.18	7.627757	1.576085	4.1495	11.6978	11.6978	7.528324	1.64547	3.282	13.396	13.13926	7.440022	1.639452	3.38173	13.27629	12.76634	6.75479	1.746495	2.653	13.307	12.29487	6.89687	1.72737	2.645	13.355	12.59	205.43	13.89	140.0	210.49	13.88	257.2	10.787576	0.084763	10.618051	10.965577	8.880418	0.029667	8.816846	8.948228	64.872742	8.5495	47.451782	81.448364	13.135071	0.00824	13.048096	13.157501	1001.541267	0.066498	1001.242027	1001.823883
2019-04-02 15:00:00	0.18	0.0	0.18	0.18	0.18	6.287179	1.683271	2.63984	10.94297	10.437234	6.26174	1.612016	1.726	11.062	10.54074	6.124045	1.666853	1.85949	10.99293	10.74176	5.44587	1.653653	0.37	10.263	10.01187	5.63615	1.62486	1.115	10.295	9.78245	210.79	17.43	140.0	214.04	17.89	226.98	10.52905	0.063572	10.389192	10.643479	8.973657	0.076286	8.842275	9.126229	58.13446	9.902954	40.011597	79.981995	8.115692	4.748383	2.102509	13.180847	1001.508018	0.049873	1001.391647	1001.707512
2019-04-02 15:10:00	0.18	0.0	0.18	0.18	0.18	5.581413	1.255282	2.63984	9.43331	8.67848	5.571654	1.244022	2.504	8.728	8.20674	5.501449	1.192675	1.85949	8.70957	7.94845	4.901755	1.275436	1.892	8.741	8.23113	5.04863	1.267605	2.645	8.765	8.51255	200.52	17.38	140.0	203.45	18.36	205.16	10.32562	0.025429	10.274762	10.389192	8.922799	0.016953	8.893132	9.003324	50.985718	9.437561	38.742065	74.1745	1.31012	0.36026	0.818481	2.097931	1001.375023	0.099747	1001.125656	1001.607765
2019-04-02 15:20:00	0.18	0.0	0.18	0.18	0.18	6.274346	1.810837	2.63984	11.6978	10.94297	6.081244	1.733384	2.504	10.284	10.284	5.946704	1.760471	2.62061	10.99293	10.48298	5.416952	1.617886	1.892	11.024	10.263	5.57648	1.64322	1.115	10.295	10.04255	207.84	16.07	140.0	210.89	16.68	227.63	10.39343	0.093239	10.223905	10.524812	9.028752	0.050858	8.956704	9.117753	59.2453	10.617065	38.604736	75.860596	0.608368	0.10025	0.466003	0.817108	1001.125656	0.033249	1000.959412	1001.258652
2019-04-02 15:30:00	0.18	0.0	0.18	0.18	0.18	6.786121	1.393416	3.39467	10.18814	9.939046	6.505254	1.492982	2.504	10.284	9.506	6.39196	1.466678	1.85949	9.47069	9.47069	5.665038	1.474818	1.131	8.741	8.741	5.893955	1.58355	1.115	9.53	9.53	202.38	18.17	140.0	206.4	19.06	206.23	10.050141	0.084763	9.914521	10.232381	8.922799	0.021191	8.888894	8.982133	57.270813	9.788513	38.343811	77.357483	0.39505	0.03479	0.343323	0.465546	1000.959412	0.099747	1000.743294	1001.208778
2019-04-02 15:40:00	0.18	0.0	0.18	0.18	0.18	6.089413	1.495318	2.63984	10.18814	10.18814	5.719474	1.534994	2.504	11.062	10.02726	5.729785	1.521479	2.62061	10.23181	10.23181	4.914692	1.454271	1.892	9.502	9.25087	4.9706	1.4076	1.88	9.53	9.27755	198.06	15.17	140.0	200.43	15.67	201.28	9.884854	0.016953	9.825521	9.914521	8.880418	0.016953	8.846513	8.918561	46.589661	5.540466	37.713623	61.955261	0.312195	0.016022	0.28656	0.343323	1000.726669	0.049873	1000.560425	1000.909538
2019-04-02 15:50:00	0.18	0.0	0.18	0.18	0.18	5.642554	1.260566	1.88501	9.43331	9.43331	5.616	1.093868	2.504	9.506	8.98474	5.533416	1.090685	2.62061	9.47069	9.21952	4.811957	1.018218	2.653	7.98	7.98	5.0624	1.03887	2.645	8.765	8.0	211.0	14.2	140.0	213.61	13.72	221.29	9.800092	0.025429	9.757711	9.842473	8.867704	0.016953	8.846513	8.935514	55.943298	7.701111	42.079163	75.19989	0.266876	0.010529	0.249481	0.28656	1000.593674	0.049873	1000.460678	1000.759918
2019-04-02 16:00:00	0.18	0.0	0.18	0.18	0.18	5.90448	1.491544	2.63984	10.94297	10.437234	5.80272	1.523324	2.504	11.062	11.062	5.729785	1.500929	2.62061	10.99293	10.74176	4.945132	1.24804	1.892	10.263	10.263	5.179445	1.41219	1.88	11.06	10.54745	210.71	14.03	140.0	214.82	13.93	232.73	9.795854	0.012714	9.774663	9.833997	8.94399	0.008476	8.927037	8.977895	57.89032	8.13446	45.010376	78.433228	0.233002	0.008698	0.218811	0.249481	1000.444054	0.066498	1000.294434	1000.643547
2019-04-02 16:10:00	0.18	0.0	0.18	0.18	0.18	4.308014	1.523247	1.13018	7.92365	7.417914	4.038994	1.460306	0.948	7.172	6.91526	4.040099	1.474289	1.09837	7.18733	6.93616	3.602728	1.373605	0.37	7.219	6.70913	3.56453	1.42443	0.35	7.235	6.72245	195.37	15.69	140.0	198.01	16.65	210.32	9.778901	0.016953	9.753472	9.817044	8.94399	0.016953	8.918561	8.977895	43.11676	3.488159	36.091614	53.140259	0.205078	0.007324	0.192261	0.218811	1000.344307	0.016624	1000.277809	1000.477303
2019-04-02 16:20:00	0.18	0.0	0.18	0.18	0.18	4.317827	1.129981	1.13018	7.16882	6.663084	4.100456	1.020736	0.948	6.394	6.13726	4.1086	0.981084	1.09837	6.42621	6.17504	3.503037	1.086708	1.131	6.458	6.20687	3.468905	1.09089	1.115	6.47	6.21755	197.22	13.33	140.0	198.89	15.72	205.13	9.672948	0.050858	9.596662	9.766187	8.914323	0.012714	8.89737	8.956704	40.731812	3.030396	36.399841	51.644897	0.180359	0.006409	0.169373	0.192719	1000.377556	0.016624	1000.311058	1000.493927
2019-04-02 16:30:00	0.18	0.0	0.18	0.18	0.18	4.48389	1.056762	1.88501	7.16882	7.16882	4.474674	1.062748	1.726	7.95	7.69326	4.466326	1.058718	1.09837	7.94845	7.69728	4.009863	1.105733	1.131	7.219	6.96787	3.98375	1.08936	1.115	7.235	6.72245	197.02	10.77	140.0	199.39	11.13	203.91	9.537328	0.038143	9.46528	9.605138	8.89737	0.008476	8.880418	8.914323	41.238403	3.22876	37.17041	51.783752	0.158844	0.005493	0.148773	0.169373	1000.344307	0.049873	1000.194687	1000.493927
2019-04-02 16:40:00	0.18	0.0	0.18	0.18	0.18	3.362967	0.912589	0.37535	5.65916	5.65916	3.221316	0.843352	0.948	5.616	5.09474	3.261473	0.825054	1.09837	5.66509	5.41392	3.016758	0.769371	1.131	5.697	5.18713	2.88827	0.767295	0.35	4.94	4.42745	191.57	17.14	140.0	192.34	16.49	186.19	9.439851	0.012714	9.393232	9.469518	8.87618	0.008476	8.859227	8.89737	39.608765	1.974487	36.112976	44.418335	0.140076	0.005035	0.131378	0.148773	1000.227936	0.033249	1000.111565	1000.344307
2019-04-02 16:50:00	0.18	0.0	0.18	0.18	0.18	3.282955	0.97826	1.13018	5.65916	5.65916	3.30534	0.872916	1.726	5.616	5.616	3.326929	0.873005	1.09837	5.66509	5.41392	2.913262	0.865257	1.131	5.697	5.18713	2.869145	0.87975	1.115	4.94	4.68755	189.44	14.81	140.0	192.52	16.01	209.26	9.355088	0.016953	9.32966	9.401708	8.838037	0.004238	8.82956	8.859227	40.135193	2.516174	36.413574	47.943115	0.123138	0.004578	0.115356	0.131836	1000.377556	0.116371	1000.144814	1000.626923
2019-04-02 17:00:00	0.18	0.0	0.18	0.18	0.18	3.141802	1.311895	0.37535	6.41399	5.65916	3.171524	1.314042	0.17	6.394	5.87274	3.212	1.233776	1.09837	6.42621	5.91626	2.787697	1.244996	0.37	6.458	6.20687	2.749805	1.29591	0.35	6.47	5.705	189.93	20.47	140.0	193.1	21.17	177.66	9.342374	0.025429	9.266088	9.376279	8.82956	0.008476	8.804132	8.854989	39.610291	3.399658	36.335754	49.449158	0.10849	0.003662	0.102081	0.115814	1000.444054	0.033249	1000.311058	1000.593674
2019-04-02 17:10:00	0.18	0.0	0.18	0.18	0.18	3.880026	1.325481	0.37535	7.16882	6.919726	4.007096	1.22146	0.948	7.172	7.172	3.984537	1.230731	1.09837	7.18733	6.93616	3.545653	1.105733	1.131	6.458	6.20687	3.49568	1.12761	1.115	6.47	5.95745	193.6	15.41	140.0	196.41	16.33	206.47	9.194039	0.046619	9.109277	9.270326	8.791417	0.016953	8.765988	8.816846	44.787598	4.647827	40.135193	58.54187	0.09613	0.003204	0.090179	0.102081	1000.710045	0.066498	1000.527176	1000.892914
2019-04-02 17:20:00	0.18	0.0	0.18	0.18	0.18	3.408257	0.983543	1.13018	7.16882	6.164896	3.380806	1.109428	0.948	7.172	6.394	3.351285	1.10058	1.09837	7.18733	6.67738	2.824225	1.056268	0.37	6.458	5.697	2.83625	1.07559	0.35	6.47	6.21755	197.25	17.25	140.0	199.43	17.79	201.48	8.994847	0.076286	8.859227	9.113515	8.69394	0.033905	8.638845	8.770227	42.601013	2.975464	39.529419	50.675964	0.085602	0.002747	0.080566	0.090637	1000.676796	0.033249	1000.577049	1000.776543
2019-04-02 17:30:00	0.18	0.0	0.18	0.18	0.18	2.736458	0.871829	0.37535	5.65916	5.153424	2.76463	0.741434	0.948	4.838	4.838	2.775117	0.727631	1.09837	5.66509	5.15514	2.342512	0.690227	0.37	4.936	4.68487	2.2625	0.690795	0.35	4.94	4.42745	197.18	12.84	140.0	200.34	12.37	218.83	8.715131	0.080524	8.609178	8.859227	8.596463	0.025429	8.55832	8.651559	40.214539	0.679016	38.925171	42.311096	0.076447	0.002289	0.072327	0.081024	1000.493927	0.083122	1000.311058	1000.69342
2019-04-02 17:40:00	0.18	0.0	0.18	0.18	0.18	3.077641	0.997885	0.37535	5.65916	4.90433	3.089056	0.8169	0.948	6.394	6.13726	3.113816	0.830382	1.09837	6.42621	6.17504	2.71388	0.759478	0.37	4.936	4.42613	2.5532	0.791775	0.35	4.94	4.175	190.32	15.59	140.0	190.57	15.72	178.01	8.60494	0.008476	8.579511	8.62613	8.515939	0.021191	8.482034	8.566796	39.857483	0.827026	38.116455	42.50946	0.068665	0.001831	0.064545	0.072784	1000.277809	0.066498	1000.128189	1000.444054
2019-04-02 17:50:00	0.18	0.0	0.18	0.18	0.18	2.799864	0.877112	0.37535	4.90433	4.90433	2.7763	0.71576	0.948	4.838	4.31674	2.784251	0.74742	0.33725	4.90397	4.39402	2.474165	0.776981	0.37	4.936	4.42613	2.342825	0.80172	0.35	4.94	4.42745	186.46	12.43	140.0	190.71	13.95	178.73	8.486272	0.084763	8.316747	8.587987	8.4227	0.038143	8.376081	8.49051	39.990234	0.87738	37.922668	42.106628	0.06134	0.001831	0.058136	0.065002	1000.078316	0.049873	999.912071	1000.24456
2019-04-02 18:00:00	0.18	0.0	0.18	0.18	0.18	2.407352	0.846919	0.37535	4.1495	4.1495	2.479104	0.732098	0.948	4.06	4.06	2.437941	0.764926	0.33725	4.90397	4.39402	1.836447	0.808943	0.37	4.175	3.66513	1.71782	0.831555	0.35	3.41	3.41	189.39	11.31	140.0	190.75	10.67	177.96	8.08365	0.144096	7.863267	8.320985	8.304032	0.025429	8.265889	8.388795	40.556335	0.323486	39.930725	41.908264	0.055389	0.001373	0.052185	0.058594	999.895447	0.049873	999.779076	1000.028442
2019-04-02 18:10:00	0.18	0.0	0.18	0.18	0.18	2.385462	0.604619	0.37535	3.39467	3.39467	2.43787	0.592058	0.948	4.06	3.53874	2.447836	0.57769	1.09837	4.14285	3.6329	1.981037	0.617171	0.37	3.414	3.414	1.88153	0.64719	0.35	3.41	3.15755	175.72	8.57	140.0	175.81	9.49	189.04	7.587789	0.139858	7.409787	7.867505	8.130269	0.076286	8.011602	8.270127	41.577148	0.524902	40.763855	42.927551	0.049438	0.001373	0.046692	0.052643	999.64608	0.066498	999.479836	999.845573
2019-04-02 18:20:00	0.18	0.0	0.18	0.18	0.18	2.311489	0.682366	0.37535	4.1495	3.900406	2.412974	0.563272	0.948	4.06	3.53874	2.502636	0.511473	1.09837	3.38173	3.38173	2.05181	0.571511	0.37	3.414	3.16287	1.83257	0.59211	0.35	3.41	3.15755	161.27	13.95	140.0	163.98	9.8	166.14	7.316548	0.122906	7.066499	7.460645	7.888696	0.076286	7.782743	8.01584	43.244934	0.663757	42.164612	44.743347	0.044403	0.000916	0.042572	0.04715	999.313591	0.116371	999.097473	999.562958
2019-04-02 18:30:00	0.18	0.0	0.18	0.18	0.18	1.979364	0.972221	0.37535	4.90433	4.655236	2.159346	0.83246	0.17	4.06	4.06	2.166221	0.811354	0.33725	4.14285	4.14285	1.751215	0.748063	0.37	4.175	3.66513	1.55258	0.813195	0.35	3.41	3.15755	169.76	14.62	140.0	172.06	12.97	178.51	6.752877	0.118668	6.604543	7.062261	7.668313	0.050858	7.587789	7.786981	44.145203	0.382996	43.382263	44.958496	0.040283	0.000916	0.038452	0.04303	999.014351	0.049873	998.881355	999.180595
2019-04-02 18:40:00	0.18	0.0	0.18	0.18	0.18	2.207322	0.899757	0.37535	4.1495	4.1495	2.29783	0.7391	0.17	4.838	4.58126	2.336712	0.739809	0.33725	4.14285	4.14285	1.920157	0.754912	0.37	4.175	4.175	1.69793	0.819315	0.35	4.175	4.175	169.19	17.02	140.0	168.21	11.95	164.14	6.774068	0.038143	6.676591	6.83764	7.596265	0.046619	7.511502	7.668313	44.784546	0.416565	43.783569	45.573425	0.036163	0.000916	0.034332	0.038452	998.798233	0.066498	998.615364	998.981102
2019-04-02 18:50:00	0.18	0.0	0.18	0.18	0.18	1.124141	0.75483	0.37535	3.39467	3.39467	1.55095	0.621622	0.17	3.282	3.02526	1.495675	0.623357	0.33725	3.38173	3.13056	1.08534	0.509109	0.37	2.653	2.40187	0.94517	0.51714	0.35	2.645	2.13245	174.75	18.08	140.0	175.27	15.88	167.31	6.693544	0.021191	6.617257	6.731687	7.464883	0.025429	7.435216	7.545407	44.602966	0.274658	44.018555	45.167542	0.032501	0.000916	0.03067	0.034332	998.615364	0.033249	998.532242	998.715111
2019-04-02 19:00:00	0.18	0.0	0.18	0.18	0.18	0.912789	0.653683	0.37535	3.39467	2.888934	0.953446	0.703312	0.17	2.504	2.504	0.917223	0.639341	0.33725	2.62061	2.62061	0.510785	0.315054	0.37	1.892	1.64087	0.37907	0.14688	0.35	1.115	1.115	198.56	18.6	140.0	193.23	12.85	193.25	6.468923	0.118668	6.235826	6.621495	7.329263	0.089001	7.197881	7.464883	45.487976	0.70343	44.390869	46.786499	0.029297	0.000458	0.027924	0.031128	998.715111	0.066498	998.582115	998.89798
2019-04-02 19:10:00	0.18	0.0	0.18	0.18	0.18	1.009407	0.652928	0.37535	2.63984	2.390746	0.884204	0.690086	0.17	3.282	2.76074	1.046614	0.643146	0.33725	2.62061	2.36944	0.72006	0.515958	0.37	2.653	2.40187	0.55043	0.407745	0.35	2.645	1.88	164.19	18.33	140.0	161.17	26.11	162.56	5.845918	0.254288	5.379724	6.240064	7.172452	0.029667	7.096166	7.210595	50.85144	2.839661	46.44928	55.529785	0.02655	0.000458	0.025177	0.028381	998.798233	0.016624	998.698486	998.881355
2019-04-02 19:20:00	0.18	0.0	0.18	0.18	0.18	1.449473	0.768417	0.37535	3.39467	3.145576	1.12305	0.947604	0.17	3.282	3.02526	1.568742	0.68653	0.33725	3.38173	3.13056	1.29081	0.659026	0.37	3.414	2.90413	1.15172	0.678555	0.35	2.645	2.645	149.18	21.28	140.0	144.8	17.6	140.0	4.951673	0.207668	4.608384	5.383962	7.117356	0.046619	7.045308	7.180928	55.171204	2.462769	50.672913	59.594727	0.023804	0.000458	0.022888	0.025635	998.74836	0.049873	998.59874	998.881355
2019-04-02 19:30:00	0.18	0.0	0.18	0.18	0.18	1.577039	0.705011	0.37535	3.39467	3.39467	1.911164	0.56405	0.948	4.06	3.53874	1.765872	0.627163	0.33725	3.38173	3.38173	1.425507	0.529656	0.37	3.414	2.90413	1.300895	0.582165	0.35	2.645	2.645	147.6	16.74	140.0	147.24	17.33	161.33	4.265096	0.186478	3.964189	4.608384	7.142785	0.008476	7.117356	7.168214	58.828735	0.602722	57.449341	60.40802	0.021515	0.000458	0.020599	0.023346	998.498993	0.083122	998.316124	998.715111
2019-04-02 19:40:00	0.18	0.0	0.18	0.18	0.18	1.494763	0.782759	0.37535	4.1495	3.643764	1.552506	0.854244	0.17	3.282	3.02526	1.759022	0.634774	0.33725	3.38173	3.38173	1.425507	0.566945	0.37	3.414	3.16287	1.20833	0.586755	0.35	3.41	3.15755	139.23	19.29	140.0	138.24	13.22	112.56	3.701425	0.144096	3.489518	3.968427	7.070737	0.029667	7.028356	7.121595	60.919189	0.860596	59.388733	63.256836	0.019684	0.000458	0.018768	0.021057	998.199753	0.083122	998.000259	998.432495
2019-04-02 19:50:00	0.18	0.0	0.18	0.18	0.18	1.644974	0.994866	0.37535	4.1495	3.900406	2.04109	0.71576	0.17	4.06	3.80326	1.941691	0.774059	0.33725	4.14285	3.6329	1.407243	0.633152	0.37	3.414	3.16287	1.281005	0.66861	0.35	3.41	2.89745	135.02	16.74	140.0	136.6	18.5	160.39	3.438661	0.029667	3.370851	3.489518	7.058023	0.033905	6.943593	7.100404	62.876892	1.748657	59.188843	65.70282	0.017853	0.000458	0.016937	0.019226	997.950386	0.033249	997.867264	998.083382
2019-04-02 20:00:00	0.18	0.0	0.18	0.18	0.18	1.453247	0.969957	0.37535	4.1495	3.900406	1.669984	0.890032	0.17	4.06	4.06	1.477408	0.873766	0.33725	4.14285	3.89168	1.19949	0.637718	0.37	3.414	3.16287	1.0079	0.68085	0.35	3.41	2.89745	157.75	26.42	140.0	158.67	26.66	169.97	3.46409	0.169525	3.328469	3.926046	6.871545	0.042381	6.799497	6.943593	61.280823	2.079773	57.969666	64.474487	0.016479	0.0	0.016022	0.017395	997.96701	0.033249	997.850639	998.083382
2019-04-02 20:10:00	0.18	0.0	0.18	0.18	0.18	1.720457	0.984298	0.37535	4.1495	4.1495	1.797576	0.900146	0.17	4.06	3.80326	1.832851	0.837993	0.33725	4.14285	4.14285	1.479538	0.713818	0.37	3.414	3.414	1.225925	0.7956	0.35	3.41	3.41	137.17	28.75	140.0	136.16	25.44	165.6	4.39224	0.237335	3.934522	4.769433	6.807973	0.008476	6.786782	6.833402	57.296753	1.039124	54.940796	59.197998	0.015106	0.0	0.014648	0.016022	998.116631	0.033249	998.000259	998.199753
2019-04-02 20:20:00	0.18	0.0	0.18	0.18	0.18	1.43966	0.91108	0.37535	4.1495	3.900406	1.704994	0.845686	0.17	4.06	3.80326	1.704983	0.799937	0.33725	4.14285	3.89168	1.2071	0.588253	0.37	3.414	3.16287	0.979595	0.65178	0.35	3.41	3.41	127.5	27.04	140.0	120.08	18.06	99.57	4.756719	0.046619	4.671956	4.841481	6.875783	0.021191	6.816449	6.918164	56.149292	0.732422	54.734802	57.765198	0.013733	0.0	0.013275	0.014648	998.149879	0.033249	998.050133	998.2995
2019-04-02 20:30:00	0.18	0.0	0.18	0.18	0.18	1.196605	0.683121	0.37535	3.39467	2.888934	1.719776	0.6613	0.17	3.282	3.282	1.60832	0.616507	0.33725	3.38173	2.87178	1.445293	0.694793	0.37	3.414	2.90413	1.277945	0.765	0.35	3.41	3.15755	150.28	19.69	140.0	152.51	15.46	149.67	4.909291	0.101715	4.748242	5.078817	6.76983	0.033905	6.718972	6.850354	54.736328	0.695801	52.905273	56.634521	0.012817	0.0	0.01236	0.013733	998.2995	0.016624	998.199753	998.399246
2019-04-02 20:40:00	0.18	0.0	0.18	0.18	0.18	1.623084	0.847674	0.37535	3.39467	3.145576	1.980406	0.68464	0.17	4.06	3.53874	1.906679	0.769492	0.33725	4.14285	3.6329	1.652285	0.706208	0.37	3.414	3.414	1.434005	0.727515	0.35	3.41	3.41	153.19	19.07	140.0	149.71	15.36	165.55	5.337342	0.118668	5.074578	5.506868	6.621495	0.059334	6.494352	6.72321	52.989197	0.587463	51.48468	54.718018	0.011902	0.0	0.011444	0.012817	998.415871	0.066498	998.282875	998.59874
